espanso ~/.config/espanso
zsh/linux.sh ~/.config/zsh/linux.sh
.Xmodmap ~/.Xmodmap
polybar/config.ini ~/.config/polybar/config.ini
polybar/launch.sh ~/.config/polybar/launch.sh
i3/config ~/.config/i3/config
sway/config ~/.config/sway/config
sway/scripts/wallpaper.sh ~/.config/sway/scripts/wallpaper.sh
sway/scripts/pick-wallpaper.sh ~/.config/sway/scripts/pick-wallpaper.sh
sway/scripts/wifi-qr.sh ~/.config/sway/scripts/wifi-qr.sh
sway/scripts/lockscreen.sh ~/.config/sway/scripts/lockscreen.sh
sway/scripts/quick-actions.sh ~/.config/sway/scripts/quick-actions.sh
sway/scripts/screenshot.sh ~/.config/sway/scripts/screenshot.sh
sway/scripts/clipboard-menu.sh ~/.config/sway/scripts/clipboard-menu.sh
sway/scripts/wlogout-menu.sh ~/.config/sway/scripts/wlogout-menu.sh
waybar/config.jsonc ~/.config/waybar/config.jsonc
waybar/styles.css ~/.config/waybar/styles.css
waybar/scripts/spotify.sh ~/.config/waybar/scripts/spotify.sh
waybar/scripts/gpu.sh ~/.config/waybar/scripts/gpu.sh
waybar/scripts/vpn.sh ~/.config/waybar/scripts/vpn.sh
waybar/scripts/night-light.sh ~/.config/waybar/scripts/night-light.sh
waybar/scripts/vnc-session.sh ~/.config/waybar/scripts/vnc-session.sh
waybar/scripts/vnc-toggle.sh ~/.config/waybar/scripts/vnc-toggle.sh
eww/eww.yuck ~/.config/eww/eww.yuck
eww/eww.scss ~/.config/eww/eww.scss
eww/scripts/weather.sh ~/.config/eww/scripts/weather.sh
eww/scripts/net.sh ~/.config/eww/scripts/net.sh
eww/scripts/ram.sh ~/.config/eww/scripts/ram.sh
eww/scripts/cpu.sh ~/.config/eww/scripts/cpu.sh
eww/scripts/gpu.sh ~/.config/eww/scripts/gpu.sh
eww/scripts/disk.sh ~/.config/eww/scripts/disk.sh
wlogout/layout ~/.config/wlogout/layout
wlogout/style.css ~/.config/wlogout/style.css
swaync/config.json ~/.config/swaync/config.json
swaync/style.css ~/.config/swaync/style.css
nautilus/scripts/send-to-localsend.py ~/.local/share/nautilus/scripts/Send-to-LocalSend
rofi/config.rasi ~/.config/rofi/config.rasi
swappy/config ~/.config/swappy/config
gtk/gtk-3.0/settings.ini ~/.config/gtk-3.0/settings.ini
gtk/gtk-4.0/settings.ini ~/.config/gtk-4.0/settings.ini
