.alacritty.toml ~/.alacritty.toml
.emacs.d/bootstrap.org ~/.emacs.d/bootstrap.org
.emacs.d/early-init.el ~/.emacs.d/early-init.el
.emacs.d/init.el ~/.emacs.d/init.el
.emacs.d/snippets ~/.emacs.d/snippets
.emacs.d/straight/versions/default.el ~/.emacs.d/straight/versions/default.el
.git_commit_message.txt ~/.git_commit_message.txt
.gitconfig ~/.gitconfig
.tmux.conf ~/.tmux.conf
.vimrc ~/.vimrc
espanso/match/base.yml ~/Library/Preferences/espanso/match/base.yml
espanso/config/default.yml ~/Library/Preferences/espanso/config/default.yml
espanso.yml ~/Library/Preferences/espanso/match/base.yml
global.gitignore ~/.gitignore
zsh/zshenv.sh ~/.zshenv
hammerspoon/init.lua ~/.hammerspoon/init.lua
hammerspoon/windows.lua ~/.hammerspoon/windows.lua
.Xmodmap ~/.Xmodmap
polybar/config.ini ~/.config/polybar/config.ini
polybar/launch.sh ~/.config/polybar/launch.sh
i3/config ~/.config/i3/config
hyprland/hyperland.conf ~/.config/hypr/hyprland.conf
hyprland/scripts/zoom.sh ~/.config/hypr/scripts/zoom.sh
waybar/config.jsonc ~/.config/waybar/config.jsonc
waybar/styles.css ~/.config/waybar/styles.css
wlogout/layout ~/.config/wlogout/layout
rofi/config.rasi ~/.config/rofi/config.rasi
swappy/config ~/.config/swappy/config
