.alacritty.toml ~/.alacritty.toml
.emacs.d/bootstrap.org ~/.config/emacs/bootstrap.org
.emacs.d/early-init.el ~/.config/emacs/early-init.el
.emacs.d/init.el ~/.config/emacs/init.el
.emacs.d/snippets ~/.config/emacs/snippets
.emacs.d/elpaca-lockfile.eld ~/.config/emacs/elpaca-lockfile.eld
.git_commit_message.txt ~/.git_commit_message.txt
.gitconfig ~/.gitconfig
.tmux.conf ~/.tmux.conf
.vimrc ~/.vimrc
.ideavimrc ~/.ideavimrc
global.gitignore ~/.gitignore
zsh/zshenv.sh ~/.zshenv
zsh/zshrc.sh ~/.zshrc
zsh/main.sh ~/.config/zsh/main.sh
ghostty/config ~/.config/ghostty/config
jj/config.toml ~/.config/jj/config.toml
.pi/agent/extensions/prompt-prefix.ts ~/.pi/agent/extensions/prompt-prefix.ts
.pi/agent/themes/tomorrow.json ~/.pi/agent/themes/tomorrow.json
.pi/agent/AGENTS.md ~/.pi/agent/AGENTS.md
.pi/agent/extensions/lang-directives.ts ~/.pi/agent/extensions/lang-directives.ts
.pi/agent/extensions/alias-expand.ts ~/.pi/agent/extensions/alias-expand.ts
.pi/agent/lang-directives.json ~/.pi/agent/lang-directives.json
.pi/agent/skills ~/.pi/agent/skills
